id,prop_id,person_id,forecast
0,0,0,0.26
1,1,0,0.15
2,2,0,0.0
3,3,0,1.0
4,4,0,1.0
5,5,0,0.9
6,6,0,1.0
7,7,0,0.8
8,8,0,1.0
9,9,0,0.48
10,10,0,0.52
11,11,0,0.0
12,12,0,0.0
13,13,0,1.0
14,14,0,0.2
15,15,0,0.3
16,16,0,0.5
17,17,0,0.65
18,18,0,0.0
19,19,0,1.0
20,20,0,0.0
21,21,0,0.7
22,22,0,0.1
23,23,0,0.0
24,24,0,0.2
25,25,0,0.1
26,26,0,0.87
27,27,0,1.0
28,28,0,0.95
29,29,0,0.68
30,30,0,1.0
31,31,0,0.8
32,32,0,0.95
33,33,0,0.45
34,34,0,0.45
35,35,0,0.45
36,36,0,1.0
37,37,0,1.0
38,38,0,1.0
39,39,0,0.87
40,0,1,0.03
41,1,1,0.65
42,2,1,0.1
43,3,1,0.98
44,4,1,0.9
45,5,1,0.65
46,6,1,0.85
47,7,1,0.8
48,8,1,0.9
49,9,1,0.42
50,10,1,0.53
51,11,1,0.01
52,12,1,0.04
53,13,1,0.15
54,14,1,0.01
55,15,1,0.3
56,16,1,0.55
57,17,1,0.2
58,18,1,0.05
59,19,1,0.15
60,20,1,0.15
61,21,1,0.25
62,22,1,0.35
63,23,1,0.15
64,24,1,0.2
65,25,1,0.3
66,26,1,0.5
67,27,1,0.85
68,28,1,0.8
69,29,1,0.72
70,30,1,0.4
71,31,1,0.8
72,32,1,0.65
73,33,1,0.1
74,34,1,0.05
75,35,1,0.15
76,36,1,0.85
77,37,1,0.45
78,38,1,0.9
79,39,1,0.93
80,0,2,0.0
81,1,2,0.1
82,2,2,0.0
83,3,2,1.0
84,4,2,1.0
85,5,2,0.2
86,6,2,1.0
87,7,2,1.0
88,8,2,1.0
89,9,2,0.4
90,10,2,0.4
91,11,2,0.1
92,12,2,0.1
93,13,2,0.75
94,14,2,0.0
95,15,2,0.75
96,16,2,0.8
97,17,2,1.0
98,18,2,0.2
99,19,2,1.0
100,20,2,0.9
101,21,2,1.0
102,22,2,0.5
103,23,2,0.2
104,24,2,0.1
105,25,2,0.2
106,26,2,0.95
107,27,2,0.9
108,28,2,0.6
109,29,2,1.0
110,30,2,0.25
111,31,2,1.0
112,32,2,0.1
113,33,2,0.3
114,34,2,0.3
115,35,2,0.3
116,36,2,1.0
117,37,2,0.5
118,38,2,0.9
119,39,2,0.9
120,0,3,0.01
121,1,3,0.05
122,2,3,0.0
123,3,3,0.95
124,4,3,0.95
125,5,3,0.9
126,6,3,0.9
127,7,3,0.9
128,8,3,0.8
129,9,3,0.5
130,10,3,0.5
131,11,3,0.05
132,12,3,0.05
133,13,3,0.05
134,14,3,0.001
135,15,3,0.6
136,16,3,0.6
137,17,3,0.03
138,18,3,0.1
139,19,3,0.7
140,20,3,0.02
141,21,3,1.0
142,22,3,0.89
143,23,3,0.0
144,24,3,0.2
145,25,3,0.0
146,26,3,0.75
147,27,3,0.9
148,28,3,0.9
149,29,3,0.8
150,30,3,0.1
151,31,3,0.9
152,32,3,0.87
153,33,3,0.15
154,34,3,0.15
155,35,3,0.15
156,36,3,0.4
157,37,3,0.95
158,38,3,0.7
159,39,3,0.7
160,0,4,0.01
161,1,4,0.5
162,2,4,0.001
163,3,4,0.9
164,4,4,0.75
165,5,4,0.1
166,6,4,0.9
167,7,4,0.75
168,8,4,0.9
169,9,4,0.6
170,10,4,0.4
171,11,4,0.1
172,12,4,0.01
173,13,4,0.9
174,14,4,0.001
175,15,4,0.3
176,16,4,0.5
177,17,4,0.01
178,18,4,0.001
179,19,4,0.3
180,20,4,0.4
181,21,4,0.2
182,22,4,0.01
183,23,4,0.01
184,24,4,0.2
185,25,4,0.1
186,26,4,0.6
187,27,4,0.9
188,28,4,0.8
189,29,4,0.7
190,30,4,0.01
191,31,4,0.5
192,32,4,0.7
193,33,4,0.1
194,34,4,0.1
195,35,4,0.1
196,36,4,0.95
197,37,4,0.7
198,38,4,0.8
199,39,4,0.7
200,0,5,0.04
201,1,5,0.55
202,2,5,0.01
203,3,5,0.9
204,4,5,0.9
205,5,5,0.9
206,6,5,0.8
207,7,5,0.9
208,8,5,0.8
209,9,5,0.3
210,10,5,0.4
211,11,5,0.3
212,12,5,0.01
213,13,5,0.1
214,14,5,0.2
215,15,5,0.45
216,16,5,0.45
217,17,5,0.4
218,18,5,0.6
219,19,5,0.6
220,20,5,0.2
221,21,5,0.4
222,22,5,0.3
223,23,5,0.3
224,24,5,0.6
225,25,5,0.3
226,26,5,0.6
227,27,5,0.5
228,28,5,0.8
229,29,5,0.9
230,30,5,0.4
231,31,5,0.8
232,32,5,0.6
233,33,5,0.15
234,34,5,0.15
235,35,5,0.15
236,36,5,0.85
237,37,5,0.4
238,38,5,0.7
239,39,5,0.7
240,0,6,0.05
241,1,6,0.2
242,2,6,0.05
243,3,6,0.95
244,4,6,0.95
245,5,6,0.9
246,6,6,0.9
247,7,6,0.95
248,8,6,0.87
249,9,6,0.3
250,10,6,0.6
251,11,6,0.05
252,12,6,0.05
253,13,6,0.01
254,14,6,0.005
255,15,6,0.2
256,16,6,0.6
257,17,6,0.1
258,18,6,0.05
259,19,6,0.5
260,20,6,0.005
261,21,6,0.5
262,22,6,0.7
263,23,6,0.5
264,24,6,0.05
265,25,6,0.2
266,26,6,0.65
267,27,6,0.7
268,28,6,0.4
269,29,6,0.9
270,30,6,0.2
271,31,6,0.8
272,32,6,0.7
273,33,6,0.1
274,34,6,0.1
275,35,6,0.1
276,36,6,0.3
277,37,6,0.4
278,38,6,0.9
279,39,6,0.9
280,0,7,0.03
281,1,7,0.2
282,2,7,0.001
283,3,7,0.995
284,4,7,0.9
285,5,7,0.9
286,6,7,0.97
287,7,7,0.95
288,8,7,0.94
289,9,7,0.4
290,10,7,0.3
291,11,7,0.1
292,12,7,0.2
293,13,7,0.07
294,14,7,0.06
295,15,7,0.6
296,16,7,0.3
297,17,7,0.1
298,18,7,0.02
299,19,7,0.5
300,20,7,0.03
301,21,7,0.4
302,22,7,0.7
303,23,7,0.6
304,24,7,0.09
305,25,7,0.2
306,26,7,0.4
307,27,7,0.8
308,28,7,0.5
309,29,7,0.6
310,30,7,0.5
311,31,7,0.7
312,32,7,0.7
313,33,7,0.05
314,34,7,0.06
315,35,7,0.08
316,36,7,0.96
317,37,7,0.4
318,38,7,0.9
319,39,7,0.7
320,0,8,0.01
321,1,8,0.1
322,2,8,0.0001
323,3,8,0.99
324,4,8,0.95
325,5,8,0.99
326,6,8,0.99
327,7,8,0.7
328,8,8,0.7
329,9,8,0.4999
330,10,8,0.35
331,11,8,0.0001
332,12,8,0.15
333,13,8,0.9
334,14,8,0.001
335,15,8,0.45
336,16,8,0.3
337,17,8,0.01
338,18,8,0.01
339,19,8,0.05
340,20,8,0.05
341,21,8,0.9
342,22,8,0.9
343,23,8,0.01
344,24,8,0.2
345,25,8,0.05
346,26,8,0.4
347,27,8,0.99
348,28,8,0.3
349,29,8,0.5
350,30,8,0.2
351,31,8,0.98
352,32,8,0.4
353,33,8,0.02
354,34,8,0.02
355,35,8,0.2
356,36,8,0.9999
357,37,8,0.999
358,38,8,0.999
359,39,8,0.999
360,0,9,0.05
361,1,9,0.2
362,2,9,0.01
363,3,9,0.8
364,4,9,0.7
365,5,9,0.7
366,6,9,0.8
367,7,9,0.95
368,8,9,0.8
369,9,9,0.15
370,10,9,0.5
371,11,9,0.25
372,12,9,0.1
373,13,9,0.03
374,14,9,0.05
375,15,9,0.4
376,16,9,0.6
377,17,9,0.3
378,18,9,0.4
379,19,9,0.15
380,20,9,0.05
381,21,9,0.3
382,22,9,0.6
383,23,9,0.5
384,24,9,0.05
385,25,9,0.5
386,26,9,0.95
387,27,9,0.6
388,28,9,0.6
389,29,9,0.75
390,30,9,0.3
391,31,9,0.6
392,32,9,0.5
393,33,9,0.2
394,34,9,0.2
395,35,9,0.2
396,36,9,0.9
397,37,9,0.95
398,38,9,0.9
399,39,9,0.75
400,0,10,0.65
401,1,10,0.15
402,2,10,0.001
403,3,10,0.85
404,4,10,0.85
405,5,10,0.65
406,6,10,0.85
407,7,10,0.55
408,8,10,0.5
409,9,10,0.2
410,10,10,0.6
411,11,10,0.05
412,12,10,0.1
413,13,10,0.45
414,14,10,0.7
415,15,10,0.52
416,16,10,0.58
417,17,10,0.92
418,18,10,0.3
419,19,10,0.85
420,20,10,0.4
421,21,10,0.35
422,22,10,0.95
423,23,10,0.25
424,24,10,0.08
425,25,10,0.5
426,26,10,0.15
427,27,10,0.75
428,28,10,0.75
429,29,10,0.65
430,30,10,0.4
431,31,10,0.9
432,32,10,0.85
433,33,10,0.8
434,34,10,0.7
435,35,10,0.85
436,36,10,0.9
437,37,10,0.75
438,38,10,0.8
439,39,10,0.5
